DATE,births,UNRATE,PCE,AAA,BAA,INDPRO,PSAVERT,HOUST,CIVPART,EXUSEU,BAA10YM,UMCSENT,INTDSRUSM193N,PPIACO,BUSLOANS,TOTALSA,DSPIC96,MICH,TCU,DPSACBM027NBOG,PI,DGORDER,DSPI,JTSJOL,USEPUINDXM,TTLCONS,PMSAVE,WPSFD49207,BUSINV
7/1/04,-0.5,0.191462461,-0.162967687,0.297671619,0.258036348,-0.030333257,0.191462461,0,0.191462461,0,0,0.156608942,-0.341344746,-0.051888775,-0.256393174,-0.05142732,-0.275204648,0.191462461,-0.028260118,-0.185160343,-0.174592972,0,-0.15498322,0,-0.12121143,-0.346410599,0.174808899,-0.045929864,-0.240026647
8/1/04,0.170581057,0,-0.110198101,0.140991806,0.148027292,-0.016194226,0.16153888,0.036824568,0,-0.052709082,0.341344746,0.108032057,-0.191462461,0,-0.118857916,-0.191462461,0,0,-0.014074986,-0.126486071,-0.076284638,-0.18330921,-0.066183833,-0.187047979,-0.145635822,0,0.158735162,-0.015340152,-0.000101139
9/1/04,0,0,0,-0.066183833,0,0,0,-0.158202743,-0.341344746,-0.029576345,0.13055866,0,0,-0.025999543,0,0.394572799,0.05142732,0,0,0,0,0.097548383,0,0.004986649,0.075868826,-0.083574698,0,0,0
10/1/04,-0.023317569,0.191462461,0.087128521,-0.055231024,-0.047758426,0.177025068,-0.033206752,0.115665997,-0.191462461,0.164871404,-0.066183833,-0.156608942,0,0.168139885,0.078288652,0.144581314,0.118841295,0.273372648,0.178931115,0.070418276,0.12080753,-0.099863402,0.13055866,0.09109287,0.162484654,0.113691331,-0.036248299,0.177793833,0.191373201
11/1/04,0.5,0,0.158900784,0,-0.055670005,0.21279077,-0.191462461,-0.32235308,0,0.40173819,-0.466623492,-0.08932402,0.191462461,0.270086101,0.306155006,0,-0.144581314,0,0.208987718,0.309888539,0.159933154,0.30964084,0.16181099,-0.229305627,0,0.401221113,-0.16153888,0.237160354,0.414112568
12/1/04,-0.157729432,0,0.245399493,-0.055231024,-0.094834872,0.321381333,0.466623492,0.066734804,-0.191462461,0.478002281,-0.49957094,0.180015426,0.341344746,0.183767728,0.441202415,0.464453116,0.5,0.191462461,0.314975443,0.404097964,0.493486694,0.349701747,0.498519347,0.178778471,-0.26040466,0.499478979,0.47430025,0.191462461,0.440119062
1/1/05,0.499881102,-0.5,0.184529217,-0.364333939,-0.412632088,0.229811829,-0.297671619,0.169290984,-0.191462461,0.154849864,-0.38342969,0.083040275,0.341344746,0.081036362,0.431259478,-0.228791399,-0.305904662,0.098706326,0.217337599,0.254209803,0.278149189,0.168946987,0.09439261,-0.008434718,-0.275433978,0.447259365,-0.275670647,0.053542011,0.237796218
2/1/05,0.245759034,,0.214979675,-0.5,-0.499229015,0.342051993,-0.360669753,0.189351139,0,0.005180923,-0.328274462,-0.007387398,0.191462461,0.281649985,0.340920603,-0.229759494,-0.120947806,0,0.339449231,0.11315509,0.222342595,0.149044651,0.295737625,0.197765846,-0.290887394,0.343183537,-0.371105547,0.323444383,0.250241232
3/1/05,0.003015466,-0.5,0.292541379,-0.124826488,-0.098706326,0.161325373,-0.13055866,-0.346042758,,0.25255112,-0.304317031,-0.109408525,0.341344746,0.378327495,0.296125476,0.01627233,0.254401363,0.433192799,0.135239027,0.236115282,0.155248286,-0.432635138,0.339425462,0.123112104,-0.180784394,0.27097213,-0.136878512,0.400728603,0.340588177
4/1/05,0.138883916,-0.341344746,0.417838449,-0.124826488,-0.015340152,0.13815663,-0.191462461,0.013532945,0.5,-0.199601877,-0.066183833,-0.382027882,0.341344746,0.494936005,0.267341041,0.146524527,0.307487458,0.477249868,0.108703308,0.494626288,0.235382705,0.107311086,0.239630623,0.156954918,0.006926224,0.223976286,-0.165361413,0.405324257,0.216336374
5/1/05,0.141272816,-0.191462461,0.242704105,-0.433192799,-0.191462461,0.086566851,0.049738225,-0.070037873,0.5,-0.392210938,0.203098571,-0.392767171,0.191462461,0.185147767,0.274702188,0.000230071,0.218022308,0.13055866,0.036777905,0.298936321,0.176888803,0.499997183,0.172350439,-0.371398652,-0.043476077,0.197132558,0.078056133,0.13055866,0.174265094
6/1/05,0.4124949,-0.341344746,0.250791768,-0.376210543,-0.477249868,0.440416383,-0.341344746,0.011731905,0.191462461,-0.491421674,0.191462461,0.104735985,0.341344746,0.044235881,0.20790282,0.345683651,0.27054352,0,0.464876612,0.213106099,0.224418645,0.499998352,0.212338816,0.080074211,0.053849008,0.386005699,-0.277058046,0.033206752,0.097796118
7/1/05,0.38760407,-0.341344746,0.388662917,-0.151320829,-0.062730127,0.258752567,-0.394350226,-0.032436226,0,-0.423241061,0.056798497,0.119697915,0.341344746,0.452209648,0.252170477,0.499999971,0.174986961,-0.5,-0.18695472,0.188277037,0.227557383,-0.033836899,0.215472719,0.362755567,-0.022880277,0.31107188,-0.424739652,0.497020237,-0.133999411
8/1/05,0.099200006,-0.191462461,0.375854786,-0.044235881,-0.098706326,0.30750631,-0.13055866,0.215472719,0.5,-0.100667855,-0.092248712,-0.083495254,0.191462461,0.49079192,0.295339651,-0.062866039,0.108909784,-0.5,-0.092420962,0.350555469,0.294652489,0.15955946,0.290289968,0.136014602,-0.199468686,0.264169701,-0.137838886,0.499968329,0.002556407
9/1/05,-0.49965001,0,0.169211854,0.087929552,0.220165536,-0.490326364,-0.098706326,0.499346153,,-0.022437861,0.079259709,-0.268811909,0.341344746,0.464069681,0.231101087,-0.151571868,-0.149684824,0.499999981,-0.5,0.334073656,0.346221593,-0.01425942,0.365359482,0.360479069,0.463088867,0.295523515,-0.094574864,0.481731893,0.499829931
10/1/05,0.499879853,,0.174080242,0.468354584,0.497696734,-0.198720161,0.341344746,-0.014592194,,-0.27551786,0.022152064,-0.293515871,0.341344746,0.433192799,0.224545336,-0.335150192,0.398826225,0.5,-0.490688175,0.322668037,0.341127635,0.33243274,0.352047729,0.043100286,0.185737735,0.315077478,0.359662522,0.37406794,0.499999984
11/1/05,0.478349609,,0.326973693,0.49079192,0.496400545,0.198095556,0.487775527,0.406024809,-0.5,-0.328482748,0.056798497,-0.077826047,0.191462461,0.197404173,0.38163617,-0.113119863,0.499994894,0.016617786,0.026323496,0.183780682,0.319601473,0.410854641,0.32486769,0.110530418,-0.062560378,0.267799357,0.489474408,0.123918846,0.44560689
12/1/05,0.251755376,-0.5,0.171767239,0.177793833,0.165117512,0.344651533,0.394350226,-0.231004445,-0.5,-0.164409715,0.056798497,0.157532333,0.341344746,0.026141414,0.328299194,0.054936369,0.455148805,-0.033206752,0.135805707,0.348432219,0.250634714,0.420864108,0.252464619,0.093326774,0.152329791,0.216396814,0.385250602,0.071423716,0.331301315
1/1/06,-0.056055733,-0.433192799,0.396841391,-0.049738225,-0.0411964,0.210852062,0.247507462,0.361120175,-0.191462461,0.055436989,-0.191462461,0.153003703,0.433192799,0.167613687,0.285713056,0.312646858,0.335905807,-0.049738225,0.104104465,0.3327102,0.331835593,-0.004530485,0.31399974,0.276433697,0.101858499,0.269104134,0.258661153,0.327528711,0.310221918
2/1/06,0.038536617,-0.341344746,0.461032102,0,-0.074365688,0.090483178,0.220165536,-0.064658384,0.191462461,-0.061477779,-0.499767371,0.070764823,0.191462461,-0.26753994,0.29559883,0.044100327,0.259152399,-0.049738225,0.050829432,0.180534719,0.38246537,0.169823709,0.358522174,0.081889937,-0.313051577,0.259112731,0.239133148,-0.104381977,0.217578191
3/1/06,-0.094345912,-0.191462461,0.235196733,0.499996602,0.364333939,0.088460489,0.165882429,-0.319808137,0.341344746,0.107685589,-0.493790335,0.045612305,0.191462461,-0.21800429,0.232720565,-0.034022188,0.193645152,-0.066183833,0.029782545,0.221420948,0.221812815,0.134534922,0.21246168,0.498261477,-0.367386751,0.168232347,0.166795292,-0.033206752,0.219674559
4/1/06,-0.004483025,-0.098706326,0.183382463,0.499606238,0.433192799,0.493972871,-0.098706326,-0.33493603,0.191462461,0.340619198,-0.167613687,-0.066183833,0.191462461,0.167613687,0.291241486,0.052049504,0.071486228,0.433192799,0.344128593,0.487771678,0.125381297,-0.458562415,0.118817203,0.478398345,0.227714638,-0.02282373,-0.05675351,0.264921069,0.33471845
5/1/06,-0.063926638,-0.191462461,0.342120291,0.446422246,0.437695765,0.385996466,-0.297671619,-0.068805288,0,0.476514363,-0.091252957,-0.40138327,0.341344746,0.247507462,0.369650714,-0.473322644,0.0374147,0.499999713,-0.132274682,0.306633833,0.222887073,-0.112200777,0.233023777,0.032311264,-0.211007552,-0.237042526,-0.287161265,0.16153888,0.356305864
6/1/06,-0.473340457,-0.5,0.258257488,0.143319877,0.174084326,0.25104989,-0.191462461,-0.181447882,0.5,0.362547565,-0.341344746,-0.215044242,0.341344746,0.165882429,0.32767847,-0.195666114,0.318588745,0.191462461,0.470862069,0.150055873,0.237537331,0.201307071,0.268560985,0.089155495,0.158289263,-0.338969128,-0.127890407,0.135386451,0.298536477
7/1/06,-0.397388444,0,0.286583773,0.005540687,0.046826342,0.16799807,-0.341344746,-0.255709515,0,0.12637777,-0.191462461,-0.155421742,0.341344746,0.135787811,0.245958536,0.479945839,0.242310647,-0.066183833,0.006132366,0.066059574,0.25408951,-0.328522541,0.297346305,-0.158701524,0.175247518,-0.264007566,-0.393184705,0.061134479,0.259686889
8/1/06,-0.149059763,0,0.290550641,-0.455434537,-0.341344746,0.321976683,-0.273372648,-0.229305627,0.191462461,0.072443289,0.341344746,-0.204378985,0.098706326,0.220165536,0.266187862,-0.365577622,0.068140425,0.493790335,0.174049764,0.30501857,0.269733027,-0.157374088,0.276094992,0.070810756,-0.146803001,-0.293612292,-0.268597004,0.469603638,0.193819021
9/1/06,-0.41540297,-0.341344746,0.203239097,-0.499663071,-0.477249868,0.131410072,-0.13055866,-0.187258808,0,0.076675665,0.341344746,0.048031573,0,-0.136830651,0.222531722,0.037034247,0.496054711,-0.079259709,-0.331314611,0.473851392,0.242881864,0.469786533,0.230430693,0.098314912,-0.312917666,-0.288955671,-0.089189328,-0.191462461,0.221170205
10/1/06,-0.499522383,-0.341344746,0.123308187,-0.290893043,-0.334123317,0.099556241,-0.098706326,-0.433192799,0.191462461,-0.229223128,0.098706326,0.437544534,,-0.47441194,0.182068213,-0.028471665,0.499999804,-0.066183833,-0.381078797,0.499516687,0.345316349,0.021019464,0.296412996,-0.018567527,-0.204500467,-0.247815997,0.013566849,-0.424712014,0.250071539
11/1/06,-0.373709981,-0.098706326,0.309316394,-0.196620719,-0.222709333,-0.123354935,0.477249868,-0.305675216,0.191462461,0.455125319,-0.369705483,0.499999865,,-0.203921986,0.167983471,-0.367505977,0.381666328,-0.191462461,-0.33839938,0.407220775,0.328170393,0.142647268,0.292563872,0.051816512,-0.159984441,-0.20704127,0.5,-0.16153888,0.198565277
12/1/06,0.409439222,-0.098706326,0.370645266,-0.211858919,-0.231595992,0.498953563,0.341344746,-0.001329805,0.341344746,0.469403132,-0.146169767,0.164827906,,0.018127498,0.432408723,0.148659337,0.218602958,-0.341344746,0.080434674,0.266299837,0.377857641,0.165920508,0.373543425,-0.041828766,-0.078732883,-0.0030103,0.498934814,0.17364478,0.217590518
1/1/07,-0.10482483,0.191462461,0.49749105,-0.120028468,-0.075532001,0.25558707,0,-0.433192799,0.341344746,0.209253362,-0.364333939,0.151014073,,-0.258036348,0.310170236,0.019498871,0.185390463,-0.191462461,-0.221544054,0.168631728,0.380308342,-0.052719826,0.380847069,0.243944935,0.482297069,0.038949678,0.130924282,0.124826488,0.196490498
2/1/07,0.281600882,0,0.307718568,-0.011080305,-0.059617692,0.449774688,0.341344746,-0.112105193,0,0.138421813,-0.210742639,-0.083371543,,0.283982554,0.295152591,0.394768546,0.211824582,0,0.168559972,0.154443119,0.297146236,-0.050072703,0.292047215,0.091252957,-0.301461421,0.056148125,0.411293839,0.41756673,0.301836726
3/1/07,0.143679633,-0.191462461,0.165137192,-0.2398416,-0.016617786,0.243440884,0.341344746,0.008864654,-0.191462461,0.24500529,0.25411615,-0.33489332,,0.429049695,0.270188624,-0.327997357,0.305945416,,0.123442514,0.186067709,0.268637159,0.375325841,0.281690028,0.477589427,0.49971912,0.145745226,0.46225888,0.42710243,0.361774407
4/1/07,-0.027425217,0,0.238529163,0.341344746,0.341344746,0.258921059,0.13055866,-0.011080305,-0.477249868,0.34642641,0.234014471,-0.497979863,,0.406278605,0.275452881,-0.122564178,0.275722688,0.5,0.126097187,0.494181773,0.235901277,0.224306454,0.258776047,-0.016899277,-0.023506402,0.459726231,0.188295844,0.378327495,0.272932231
5/1/07,0.268240307,-0.191462461,0.276207598,0.191462461,0.283982554,0.256682309,-0.049738225,-0.493790335,-0.273372648,0.327100998,-0.033206752,-0.175281858,,0.310130793,0.300756357,-0.094377861,0.076359214,0.5,0.5,0.34969454,0.153805996,-0.031644016,0.156744219,-0.111711959,0.278096105,0.402318786,-0.021233282,0.208840313,0.390269377
6/1/07,0.311382368,0.191462461,0.224584947,0.492605393,0.449118248,0.164171273,-0.273372648,-0.084466512,-0.13055866,0.080072331,-0.066183833,-0.197305566,,0.187625322,0.369213835,-0.304457466,-0.091445979,0.247507462,0.105218011,0.11445269,0.110045207,0.015090938,0.104454292,0.360169476,0.055650583,0.267467764,-0.194612887,0.149738803,0.405856008
7/1/07,0.135453837,0.341344746,0.260904312,0.447918721,0.381361074,0.010559154,-0.341344746,-0.433192799,0,0.21605476,0.019938806,0.290366134,,0.178138599,0.332480782,-0.459454849,-0.065393661,0.066183833,-0.106872432,-0.008005314,0.212075904,0.399323478,0.231397628,-0.1167892,-0.187676808,0.064504122,-0.284357754,0.191462461,0.201407108
8/1/07,-0.07304672,0.098706326,0.33993385,0.230849625,0.191462461,0.489056489,-0.273372648,-0.284261489,-0.5,0.219876352,0.497020237,-0.470259108,-0.5,-0.074365688,0.300966706,-0.026972073,0.002624601,-0.191462461,-0.031758301,0.489336863,0.230917885,0.214805323,0.289862446,-0.138315718,0.31329124,0.065563278,-0.268530307,0,0.166532106
9/1/07,0.441120707,0.191462461,0.368657737,0.006233219,-0.045929864,0.5,-0.13055866,-0.391406476,0,0.458586474,0.499767371,-0.231272694,-0.5,0.028471665,0.375981521,0.069640396,0.450406668,-0.341344746,0.256870292,0.499999962,0.435931537,-0.165878059,0.452209648,-0.010958574,0.370074399,-0.016160123,-0.145532824,0.5,0.30599448
10/1/07,0.5,0.191462461,0.251059971,-0.247507462,-0.421709796,0.136007293,-0.273372648,-0.201740081,-0.5,0.42773597,0.170457377,-0.173276811,-0.394350226,0.38493033,0.355998988,0.042862828,0.214125043,-0.191462461,-0.176738101,0.477989651,0.40083305,0.029265383,0.374697963,-0.053928567,0.179845619,-0.363745061,-0.221450518,0.40878878,0.407648286
11/1/07,-0.23350748,0,0.292416843,-0.493790335,-0.481389575,0.444111073,-0.247507462,-0.270012765,0,0.453992126,0.175281858,-0.472637464,-0.146169767,0.48486986,0.235909796,-0.018061863,-0.047221325,0.13055866,0.405718326,0.386435171,0.293485015,0.011968484,0.276869885,0.036886386,0.160089679,-0.499797698,-0.30277152,0.45848178,0.31061981
12/1/07,0.405371204,0.5,0.275119625,-0.433192799,0.070037873,0.246823472,0.191462461,-0.303276654,0,0.238926523,0.491225525,-0.442946567,-0.13055866,0.388530453,0.192812477,-0.457981031,0.41756673,0.13055866,0.211450963,0.26195644,0.300552416,0.399489099,0.278169477,-0.32841406,0.29388128,-0.499533222,0.252857885,0.335514959,0.340872711
1/1/08,-0.243527779,0.5,0.196903585,-0.245373085,-0.058457205,-0.034180725,0.341344746,-0.257264685,0.191462461,0.148530422,0.411788644,-0.067979671,-0.498650102,0.231595992,0.275354401,-0.499576002,0.265355495,0.13055866,-0.019505121,0.118734549,0.410992161,0.315767381,0.402648522,-0.023922183,0.45574499,-0.288532575,0.379576499,0.187155972,0.3624865
2/1/08,-0.162304491,0.13055866,0.038169463,0.036217587,0.398442582,-0.296910429,0.433192799,-0.138323926,,0.087929552,0.306366238,-0.285722468,-0.498650102,0.183227853,0.240682486,-0.345017176,0.1358988,0.13055866,-0.310459769,0.110211209,0.223047113,0.115773449,0.219531428,-0.5,0.141726317,-0.186306627,0.41338018,0.138644787,0.266578366
3/1/08,0.052722317,0.13055866,0.44893515,0.044235881,0.348356888,-0.18676574,0.234014471,-0.167720816,0.5,0.493362984,0.274739119,-0.372425359,-0.273372648,0.46814234,0.212715816,-0.259812975,0.025312661,0.5,-0.186054225,0.436810629,0.195213743,-0.048598135,0.167778704,-0.485821352,0.116224694,-0.10688419,0.212677745,0.325749288,0.146320858
4/1/08,0.105075666,0,0.473230981,0.165882429,0.216145417,-0.367418249,-0.117911422,-0.204669633,-0.191462461,0.5,0.178054048,-0.388194303,-0.191462461,0.409525348,0.282545629,-0.346232538,-0.491941384,0.499767371,-0.392107015,0.457628571,0.165466954,-0.173218357,0.096613954,-0.270086101,-0.31047238,-0.166981994,-0.105914671,0.306937663,0.130810785
5/1/08,-0.064460293,0.5,0.410792641,0.273372648,0.09063031,-0.411797527,0.499979342,-0.173898632,0.191462461,0.192128936,-0.012210612,-0.320341331,-0.234014471,0.343091804,0.260284166,-0.249126278,0.5,0.312968601,-0.437873083,0.128099048,0.499998464,-0.169817626,0.5,-0.052829166,-0.475940329,-0.037467848,0.499999516,0.358011614,0.278495891
6/1/08,-0.112755377,0.498650102,0.366829201,0.469603638,0.293373312,-0.281774498,0.469603638,0.082721531,0,0.010536873,-0.09063031,-0.287791147,-0.039827837,0.27884334,0.131258228,-0.178714024,0.5,0.13055866,-0.29266361,0.016984408,0.499908352,-0.178449237,0.499999999,-0.489924635,-0.26173392,-0.495461778,0.482844155,0.42647074,0.400612138
7/1/08,-0.139343479,0.309213047,0.216171056,0.433192799,0.424712014,-0.19080938,0.039827837,-0.363801879,0,0.492666044,0.057973519,-0.02876468,0,0.29928792,0.205130617,-0.451653337,-0.003646196,0.074365688,-0.197458755,-0.478891094,0.097134183,-0.457532876,0.112419884,-0.379211189,0.110335136,-0.427783689,0.047571716,0.394350226,0.397683824
8/1/08,0.151473105,0.258036348,0.075160235,0.114729251,0.2398416,-0.422674788,-0.079259709,-0.477916372,,-0.435429753,0.09063031,0.126057183,,0.049738225,0.417519104,-0.276185868,-0.070304927,-0.191462461,-0.445161948,-0.238722558,-0.056418971,-0.499952159,-0.044154674,-0.190010151,-0.082251602,-0.413331601,-0.069272775,0.132929637,0.29442439
9/1/08,-0.105897748,0.234014471,-0.192499216,0.019938806,0.247507462,-0.499981079,0.035155167,-0.302337457,-0.5,-0.498855793,0.368440088,0.447918721,,-0.106123948,0.282435701,-0.427412838,-0.029181589,-0.40878878,-0.499992296,0.5,-0.051721593,-0.285105992,-0.029778326,-0.356094753,0.499999999,-0.357036185,0.032745606,0.082515647,0.024711249
10/1/08,-0.189936723,0.258036348,-0.406621841,0.5,0.5,-0.382841834,0.141935216,-0.214266221,-0.5,-0.470263388,0.499997578,-0.213112298,-0.5,-0.459940843,0.491804472,-0.377367157,0.025987666,-0.477249868,-0.386486656,0.5,-0.072096828,-0.36476104,-0.047668064,-0.38342969,0.498989381,-0.280515377,0.138305297,-0.391274287,-0.237157955
11/1/08,-0.474433483,0.378327495,-0.487381159,0.5,0.5,-0.179355011,0.293373312,-0.324341772,-0.341344746,-0.317571118,0.494980283,-0.207568859,-0.5,-0.498976521,0.450468477,-0.357872957,0.323296215,-0.382484772,-0.181692912,0.22718032,-0.196935014,-0.485037972,-0.251714266,-0.224221997,0.084160725,-0.238940775,0.28919075,-0.498790659,-0.439898213
12/1/08,-0.490278043,0.433192799,-0.377725265,-0.245236528,0.127629455,-0.177730367,0.280158099,-0.473828289,-0.341344746,-0.097160259,0.245443989,-0.040562866,-0.309213047,-0.348904446,0.089151274,-0.232964671,0.176954725,-0.425693002,-0.183130422,0.162785712,-0.499979342,-0.299046194,-0.468089474,-0.102846684,-0.007287165,-0.48385625,0.26859585,-0.418902509,-0.428593963
1/1/09,0.024111466,0.323444383,-0.154048183,-0.234014471,-0.036792675,-0.485345909,0.081558595,-0.303493675,-0.433192799,-0.049370325,0.053099098,0.040562866,-0.146169767,-0.147325357,-0.062120144,-0.093098824,0.14911497,-0.228121945,-0.484675616,0.325962935,-0.494888827,-0.23611223,-0.321393761,-0.444118944,0.109002181,-0.45023244,0.077870637,-0.159862506,-0.349825094
2/1/09,-0.495884239,0.325749288,-0.061684255,-0.070469693,-0.093472404,-0.316119232,-0.151320829,-0.064067628,-0.098706326,-0.310103334,-0.131589291,-0.201173209,-0.191462461,-0.09743387,-0.164206,-0.381901393,-0.213963118,-0.115665997,-0.306932792,0.125700394,-0.326436066,-0.322124346,-0.259125856,-0.482392714,0.07729188,-0.211319009,-0.167024978,-0.060932292,-0.261403349
3/1/09,-0.10668437,0.258036348,-0.224346553,0.04279457,-0.002695535,-0.163361035,-0.066183833,-0.162201261,-0.341344746,-0.081925964,-0.008487493,-0.015743633,0,-0.103613664,-0.279848884,-0.166058056,-0.222165187,-0.039827837,-0.166509845,0.097357426,-0.200557109,-0.185636843,-0.174328629,-0.29779962,-0.026264378,-0.115955071,-0.093102236,-0.144146764,-0.235237573
4/1/09,0.00706924,0.225746882,-0.150972472,0.053035117,-0.020625748,-0.187038338,0.225746882,-0.202798888,-0.191462461,0.066183833,-0.341344746,0.347628621,,-0.182137443,-0.346003904,-0.125694891,0.034639776,0.40878878,-0.189414294,0.398428876,-0.070297561,-0.072669075,0.116725648,-0.257193693,-0.275917817,-0.281362679,0.217426602,-0.107468566,-0.276009309
5/1/09,0.064229586,0.229436988,0.087404646,0.154337958,-0.222165187,-0.273577446,0.477249868,0.098706326,0,0.375352172,-0.495253225,0.364891747,,0.16153888,-0.327437623,0.200485901,0.357014082,0.40878878,-0.26911193,0.486204148,0.285334155,0.086997842,0.414592436,-0.112700189,-0.205865331,-0.488868948,0.47903368,0.066183833,-0.24354946
6/1/09,0.432905991,0.216145417,0.259247335,0.183767728,-0.34902438,-0.174624256,0.109408525,0.288144601,,0.482158239,-0.484373881,0.230849625,,0.420990373,-0.319316093,0.188862621,-0.004480539,0.213112298,-0.174056599,0.39403448,0.119534636,-0.051373976,0.16493241,-0.044883677,-0.206328288,-0.243260899,0.116498093,0.496169619,-0.246531124
7/1/09,0.499133807,0.139507569,0.369962439,-0.117911422,-0.433192799,-0.034020182,-0.151320829,0.137074286,-0.5,0.273119936,-0.388272315,0.015743633,,0.326692784,-0.374557094,0.381103166,-0.106035159,0.024917669,-0.036447027,0.133596448,0.051340015,0.494112952,0.028358873,-0.499485743,-0.070901094,-0.094980798,-0.150635606,0.341344746,-0.254689516
8/1/09,0.084543257,0.079259709,0.401772488,-0.32201644,-0.297143282,0.210300759,-0.369705483,0.113135249,-0.433192799,0.148163904,-0.201861489,-0.016617786,,0.231595992,-0.330668737,0.499999963,-0.269489948,0,0.211214261,0.08699783,0.016640139,0.338330808,0.009826479,-0.135023587,0.405634678,-0.191074151,-0.376262003,0.38493033,-0.275015288
9/1/09,0.28540874,0.433192799,0.159895052,-0.324676055,-0.230194738,0.324499134,-0.191462461,0,-0.433192799,0.235300517,-0.137133222,0.394350226,,0.095774274,-0.247382054,-0.089470094,-0.207473114,-0.498650102,0.332633567,0.337420377,0.160246363,0.130049335,0.150251666,0.139893103,0.305940985,-0.42967496,-0.196508351,0.122669718,-0.22902496
10/1/09,0.049656439,0.493790335,0.222251289,-0.178778471,-0.168139885,0.228152242,-0.146169767,-0.5,-0.297671619,0.425971484,-0.154955459,0.078444868,,0.134482847,-0.226246201,0.056121616,-0.179669467,0.191462461,0.246809215,0.342004978,-0.023339389,0.204388321,-0.022391037,-0.09694775,-0.00928205,-0.446568814,-0.130136452,0.079259709,-0.09475476
11/1/09,0.198289729,0.191462461,0.124195639,-0.053542011,-0.066183833,0.154340897,0,0.433192799,-0.191462461,0.246845623,-0.022508979,-0.13055866,,0.466623492,-0.23742142,0.065165539,-0.119849196,-0.341344746,0.178331426,0.48542351,0.28702869,0.305300503,0.270632859,0.127599928,-0.275462246,-0.30510639,-0.005372798,0.499946688,0.100543553
12/1/09,-0.362238218,0.066183833,0.221294043,0.124826488,0.036886386,0.184076855,0,-0.297671619,-0.234014471,0.001437627,-0.309213047,0.210329587,,0.420595856,-0.242300819,0.048838467,0.428261243,-0.273372648,0.218374199,0.346167668,0.450920612,0.077991555,0.443130253,0.206649935,-0.170473327,-0.281418386,0.047521952,0.477249868,0.141066692
