DATE,deathrate,nonfarm labor share,deliquency rate of comm and ind loans,civ unemply rate,M1V,births,aaa,baa,tr10 ,caputz index,GPDI,NFB R output ph,OUTMS,IMPGSC,EXPGSC,GDPIC,real GPDI fixed equip,chng real priv inventories,RGDP,IP index,NROU,CAPUTL,LLBAC,population
1/1/06,0,-0.047858698,-0.143066163,-0.237339437,0.307656994,0.087929552,0.060137973,0.273896833,0.425903817,0.158741423,0.479729961,0.331204808,0.457880732,0.438452202,0.461693202,0.463838047,0.229954721,0.031688437,0.356720704,0.470968626,-0.273262421,0.158741423,-0.355995621,0.281294534
4/1/06,0.499999981,-0.247270249,-0.421709796,-0.3165401,0.280368248,-0.146169767,0.3944879,0.369791364,0.418881942,0.361803171,0.212129157,0.206052679,0.199074012,0.30216799,0.422210139,0.234925364,-0.114729251,-0.012029672,0.266968645,0.357064615,-0.316506483,0.361803171,-0.01424491,0.254982662
7/1/06,0.433192799,-0.11062043,-0.369705483,-0.247067838,0.266470549,-0.477249868,0.234557139,0.157109341,0.215692844,0.100070379,0.071438741,0.080481334,0.095562857,0.156564815,0.171364968,0.022111929,-0.142288771,0.012471768,0.17015153,0.248220444,-0.321936503,0.100070379,0,0.273372648
10/1/06,0.124826488,0.377120945,-0.304317031,-0.195399711,0.275664817,0,-0.000909295,-0.037516688,0.029403496,-0.14696294,-0.104023274,0.297185885,0.24598387,0.134008022,0.211363005,-0.379691968,-0.067420738,-0.499995013,0.156213443,0.153061504,-0.288180698,-0.14696294,-0.455434537,0.298381694
1/1/07,-0.028471665,0.45019999,-0.163880431,-0.318568459,0.29274568,-0.247507462,-0.017074395,-0.028342828,0.03050152,-0.109335179,-0.245649025,0.354546905,0.499674101,0.213919032,0.427317008,-0.443121966,0.082515647,-0.5,0.445878313,0.276605105,-0.281735262,-0.109335179,-0.234014471,0.277005542
4/1/07,0.487775527,0.123278429,-0.124826488,-0.160932174,0.210678898,-0.341344746,0.126925645,0.122445923,0.122669719,0.248715963,-0.058636357,0.311836213,0.497359222,0.322665082,0.305328214,-0.129670862,0.082515647,-0.1688039,0.296461799,0.474869778,-0.274765112,0.248715963,-0.085765936,0.253014059
7/1/07,0.369705483,-0.124414464,0.056798497,0.191821631,0.22525116,0.024917669,0.116611091,0.093026414,-0.106123948,0.094467232,-0.077581414,0.314257696,0.337328291,0.301461645,0.211620596,-0.101074752,-0.205975922,-0.069777547,0.235104193,0.362210432,-0.267633427,0.094467232,0.155421742,0.270464634
10/1/07,0.191462461,-0.11833172,0.497020237,0.346994957,0.258651202,-0.098706326,-0.033570832,0.009843212,-0.420730158,0.173600342,-0.318992561,0.457631833,0.159345267,0.013200316,0.407399322,-0.316574555,-0.049738225,-0.287527475,0.35841111,0.1671165,-0.260699948,0.173600342,0.17724189,0.296616497
1/1/08,0.191462461,0.215426068,0.5,0.422192881,0.154607526,-0.225746882,-0.076111588,0.230489559,-0.499999815,-0.009316276,-0.495015973,0.144355129,-0.020363512,0.098291089,0.280615499,-0.497160465,-0.238552392,-0.342935763,0.101594523,0.028080689,-0.254372046,-0.009316276,0.041481457,0.276520779
4/1/08,0.499877134,-0.090650105,0.494543221,0.391140054,0.03872504,-0.220165536,0.11312405,0.457568749,-0.300657371,-0.499985513,-0.422895342,0.214542361,-0.479705454,-0.313500635,0.228448075,-0.487169904,-0.337960704,-0.470746179,0.184075529,-0.49632309,-0.249087452,-0.499985513,-0.388272315,0.251419791
7/1/08,0.325749288,-0.023904659,0.346547807,0.482538721,-0.499972782,-0.452209648,0.200558993,0.379724559,-0.092964658,-0.5,-0.222461918,0.274213453,-0.499999941,-0.484397216,0.172459221,-0.292264286,-0.437313851,-0.241769802,-0.010141468,-0.5,-0.245334166,-0.5,-0.473491511,0.26540968
10/1/08,0.333144652,0.499999081,0.379042322,0.463304691,-0.5,-0.358011614,0.310182346,0.498239829,-0.287657398,-0.499602224,-0.39513048,-0.027197973,-0.483442843,-0.498789935,-0.184079277,-0.425581149,-0.496593841,-0.294509691,-0.477953423,-0.497856301,-0.243693215,-0.499602224,-0.129708379,0.287316589
1/1/09,0.191462461,-0.291357479,0.483048022,0.412137903,-0.499320114,-0.38493033,-0.409089373,0.410875074,-0.494171948,-0.422378406,-0.499970355,0.352463776,-0.403098811,-0.499927278,-0.450792881,-0.497541043,-0.453877604,-0.498416007,-0.498745295,-0.406269681,-0.24483195,-0.422378406,-0.28658936,0.269612415
4/1/09,0,-0.193548074,0.405187339,0.350562255,-0.264873765,-0.273372648,-0.088768224,0.124065016,-0.112899906,-0.291742927,-0.413662424,0.484667908,-0.262828343,-0.454110218,-0.327734227,-0.354855272,-0.017523643,-0.431276329,-0.281136894,-0.286871182,-0.249310258,-0.291742927,-0.392049243,0.249987543
7/1/09,-0.229436988,-0.273617799,0.24560222,0.227010508,-0.13278649,-0.236742005,-0.381600291,-0.24395607,0.066183833,-0.135036319,-0.185293973,0.499729396,-0.096357197,-0.142776012,-0.064631742,-0.14780882,0.189404616,-0.195992365,-0.05400737,-0.134379024,-0.257147983,-0.135036319,-0.280649974,0.268208221
10/1/09,-0.262474738,-0.16889949,0.170031446,0.138370588,-0.124314339,0.01424491,-0.15911516,-0.293996976,0.109678431,0.010205415,-0.007258891,0.358657261,0.057569624,0.083401374,0.141158543,0.028705865,0.250193018,0.167896913,0.186070735,0.004292407,-0.267374433,0.010205415,-0.237730282,0.293663843
1/1/10,-0.250162118,-0.426666286,0.02356015,0.081097712,-0.055916901,-0.288144601,0.019398429,-0.206772144,0.335419806,0.28010373,0.05188906,0.195924015,0.309943517,0.271756754,0.176860433,0.117069573,0.184489563,0.231781151,0.24422332,0.254008934,-0.278091766,0.28010373,-0.101182965,0.276851149
4/1/10,-0.234014471,-0.337476897,-0.114729251,0.035936948,0.042662176,-0.098706326,-0.499963229,-0.057658116,0.029403496,0.430590932,0.19013073,0.151487118,0.436604787,0.395716353,0.203059723,0.233331938,0.103434813,0.232012366,0.321107764,0.409076366,-0.287339042,0.430590932,0.071552411,0.246944327
7/1/10,-0.169125612,-0.120450335,-0.234014471,-0.214889527,-0.309213047,0.309213047,-0.499809782,-0.270459521,-0.5,0.291497926,0.252155815,0.11229059,0.279527152,0.284481714,0.184058851,0.222695442,0.038300807,0.161185136,0.257771454,0.275914217,-0.294035969,0.291497926,0.278590576,0.248268593
10/1/10,-0.139507569,-0.087960464,-0.274565858,-0.136391082,-0.5,0.399336104,-0.279760617,-0.398768666,-0.499999984,0.197612469,0.247683736,0.308893069,0.179354651,0.248091599,0.358408835,0.239485889,-0.29872582,0.165616892,0.297752168,0.179897296,-0.298044254,0.197612469,0.332756713,0.274843592
1/1/11,-0.087929552,0.481566036,-0.343352767,-0.419025427,-0.499999917,0.028471665,0.050769487,-0.046747349,0,0.144119133,0.057296356,0.075171665,0.127492206,0.125594192,0.243559682,0.047253036,-0.267407915,-0.001262867,0.118938497,0.133937895,-0.2996351,0.144119133,0.1780028,0.270051993
4/1/11,0.191462461,0.10605123,-0.314746048,-0.35202456,-0.360734159,0.084837871,-0.005248947,-0.172233846,-0.079051697,0.125803726,0.198829721,0.041261434,0.162410645,0.093919458,0.187065571,0.193711295,-0.184734025,0.18583758,0.188799032,0.155779911,-0.299059387,0.125803726,0.061880112,0.24777031
7/1/11,-0.341344746,0.316780053,-0.237230829,-0.194765551,-0.330713659,-0.033206752,-0.437054322,-0.326215622,-0.24422451,0.236329431,0.408122927,-0.261966862,0.264690879,0.295674831,0.186726322,0.212061698,0.204336059,-0.374143554,0.253698006,0.385440479,-0.296478755,0.236329431,0.416568321,0.266145545
10/1/11,-0.146169767,-0.420804388,-0.176819552,-0.172215972,-0.367269656,0.309213047,-0.345737245,-0.4870717,-0.332619115,0.295015066,0.485467973,0.210087325,0.255922012,0.397791569,0.277223186,0.490841418,-0.009370266,0.144537632,0.379825484,0.410819675,-0.292128111,0.295015066,0.5,0.301744584
1/1/12,-0.477249868,-0.067250333,-0.194439718,-0.49998221,-0.22025,0.447918721,-0.298057022,-0.266316367,-0.201132182,0.285440634,0.445409356,0.302477118,0.370427,0.314273617,0.196860305,0.483680749,0.321488525,0.0077236,0.480901746,0.342000037,-0.286433149,0.285440634,0.183932293,0.276795236
4/1/12,-0.191462461,-0.164727717,-0.180138135,-0.387256956,-0.103421247,0.169125612,-0.116823254,-0.121231105,-0.102302863,0.145799305,0.276209058,0.407059749,0.169381932,0.186238584,0.24699374,0.281404102,0.084837871,0.077997278,0.345851618,0.227777161,-0.27999361,0.145799305,0.017724932,0.246311031
7/1/12,0,-0.15141017,-0.228862048,-0.17301491,-0.269987587,-0.112451519,-0.162295537,-0.265083011,-0.197454735,-0.008290528,0.112510495,0.171164675,0.061164595,0.160889061,0.253169488,0.104778607,-0.468354584,0.287315019,0.139007572,0.160892357,-0.273477513,-0.008290528,0.273372648,0.268238658
10/1/12,-0.499422975,0.486781765,-0.245373085,-0.136032069,-0.432081883,0.112451519,-0.422509152,-0.475688895,-0.269987586,0.002038563,0.104734535,-0.043795313,0.180077111,0.011017513,0.168450332,0.084350237,-0.196473876,-0.383997552,0.110938843,0.144893648,-0.26749887,0.002038563,-0.220165536,0.302101321
1/1/13,-0.024917669,0.047065029,-0.224463772,-0.365274287,-0.260590055,-0.433192799,0.041751169,-0.166787046,0.076097248,0.170864363,0.263815926,0.26228214,0.483664821,0.11677278,0.199362315,0.295231194,-0.13055866,-0.046120256,0.343534386,0.348080549,-0.262534933,0.170864363,0.191462461,0.272894584
4/1/13,0.466623492,0.391329773,-0.199794486,-0.256224554,-0.151800832,0.122669718,0.096213684,-0.026831151,0.139141269,0.030552916,0.5,-0.052894896,0.499368931,0.452015404,0.488405051,0.493397234,-0.338700336,0.063208288,0.488172559,0.448848348,-0.25887497,0.030552916,0,0.238891975
7/1/13,0.066183833,-0.074878166,-0.221812815,-0.297196452,-0.110897651,0.049738225,0.352902694,0.499997933,0.465766271,0.059256942,0.380984533,0.229645906,0.208751115,0.433192799,0.395873986,0.389601707,-0.153801553,0.499999944,0.316277745,0.227263962,-0.256584607,0.059256942,-0.477249868,0.268254733
10/1/13,-0.40878878,-0.183814527,-0.236742005,-0.376562608,-0.304317031,-0.066183833,0.299639469,0.499988612,0.415211339,0.254154722,0.244372406,0.430415385,0.120028468,0.261832095,0.362875429,0.259018414,0.33984649,0.347051168,0.303870504,0.229889402,-0.255555882,0.254154722,0.247507462,0.319053703
1/1/14,-0.074365688,0.222939637,-0.273372648,-0.409732284,-0.426985765,0.098706326,0.146124187,0.102183199,0.19300491,0.49998684,0.168998852,-0.054063195,0.158177453,0.213658705,0.283228167,0.121895419,-0.089247524,-0.138462881,0.263410529,0.377096847,-0.255619198,0.49998684,0.390795407,0.288251188
4/1/14,0.364333939,-0.087784182,-0.251295274,-0.330536839,-0.447073499,0.079259709,-0.081158845,-0.111736306,-0.02303718,0.478041479,0.228030153,0.497459765,0.466301918,0.454456688,0.28261012,0.213036755,0.184089967,0.065672927,0.266074351,0.412204054,-0.256620281,0.478041479,0.427625657,0.251276781
7/1/14,0.056798497,-0.126146918,-0.242153889,-0.247998904,-0.141225464,0.394350226,-0.210525937,-0.140492298,-0.306443516,0.324825158,0.499676085,0.321502881,0.386714506,0.381610912,0.176123705,0.493688027,0.172604124,0.044739035,0.448591379,0.326155163,-0.258439671,0.324825158,0.174770633,0.270173389
10/1/14,0.066183833,0.20037146,-0.288144601,-0.212453302,-0.09999468,0.341344746,-0.333719638,-0.139025137,-0.459354432,0.187206933,0.308476362,0.115612929,0.199059083,0.265548197,0.248542351,0.279835168,-0.272562323,-0.21480889,0.356701534,0.232432155,-0.260999733,0.187206933,-0.027491466,0.305506895
1/1/15,0.191462461,0.177247156,-0.114729251,-0.245672095,-0.488421465,0.433192799,-0.341533936,-0.165460703,-0.405464674,-0.102656913,0.206961237,0.429880231,-0.126083153,0.284443868,0.068549872,0.215623801,-0.148665628,0.447308151,0.227542054,0.049819512,-0.264211163,-0.102656913,0.461572314,0.277180196
4/1/15,0.341344746,0.063829565,0.112451519,-0.246796179,-0.298691496,0.394350226,-0.125105158,0.201989892,-0.184593381,-0.40429757,0.236897878,0.28070113,-0.211413101,0.307871638,0.13703597,0.322713399,-0.056003832,0.383092487,0.233357468,-0.372416686,-0.267891036,-0.40429757,0.13055866,0.24291623
7/1/15,0.074365688,0.07715018,0.341344746,-0.203376227,-0.147979089,0.341344746,0.150641978,0.498385056,-0.036217587,-0.417692595,0.158463481,0.181382638,-0.192882075,0.151910848,-0.253766389,0.191146577,0.071335505,0.064757825,0.246339549,-0.375492785,-0.271757492,-0.417692595,0.033206752,0.265686297
10/1/15,0.049738225,0.206162316,0.454246375,-0.273135409,-0.124089566,0.281649985,0.089029234,0.49978743,-0.052647433,-0.237563054,-0.072636916,0.000838113,-0.115018862,0.154076317,-0.306486506,-0.063283478,-0.296730608,-0.131722706,0.145142441,-0.318431674,-0.275476054,-0.237563054,0.13055866,0.307375746
1/1/16,-0.273372648,0.481332855,0.468635756,-0.252123369,-0.468220672,0.019938806,0.047036644,0.17997608,-0.49431716,-0.229034477,-0.33998574,0.149774517,-0.027948913,0.13110798,-0.220374356,-0.260963654,-0.115665997,-0.20786463,0.201303208,-0.247010177,-0.278676031,-0.229034477,0.079259709,0.280591829
4/1/16,0.433192799,-0.104585003,0.427375778,-0.110330513,-0.49735554,0.13055866,-0.463215714,-0.230132347,-0.322614077,-0.308758358,-0.363692954,-0.05236768,-0.478735277,0.009362632,-0.008061069,-0.356738931,-0.188420903,-0.315101896,0.341010276,-0.316011327,-0.280998785,-0.308758358,-0.433192799,0.246912218
7/1/16,0.234014471,-0.206909549,0.188367426,-0.170072604,-0.341344746,-0.024917669,-0.499070693,-0.351056378,-0.368063533,-0.098840517,-0.096764117,0.219288499,-0.078338188,0.49999992,0.499999919,-0.153541782,0.03843478,-0.27580894,0.337357002,-0.06874169,-0.282196408,-0.098840517,-0.455434537,0.262551597
10/1/16,0.247507462,-0.216607355,0.05157027,-0.191143764,-0.186532905,-0.13055866,-0.058509904,-0.181705084,0.095012396,-0.046247813,0.38319826,0.492915898,0.143977113,0.5,0.49997848,0.235748231,0.126057183,-0.004057174,0.303125782,0.064380862,-0.282211304,-0.046247813,-0.47128344,0.292298689
1/1/17,-0.341344746,0.024956131,-0.114729251,-0.5,-0.166441287,0.191462461,0.089524626,-0.00029675,0.256375285,0.220184059,0.392164804,0.466509707,0.211885194,0.448299095,0.3761871,0.198894681,0.400728603,-0.282869697,0.34676495,0.387000598,-0.281268358,0.220184059,-0.416568321,0.266109649
4/1/17,0.208840313,0.345997593,-0.41756673,-0.45770504,-0.327528711,0,-0.004434149,-0.498608637,0.175715914,0.486545894,0.275977432,0.142739903,0.385686021,0.240229805,0.250075222,0.198657655,0.464506105,-0.022681619,0.256907076,0.499546973,-0.279910852,0.486545894,-0.281649985,0.234536982
7/1/17,0.415434278,0.324341772,-0.452209648,-0.231977051,-0.338728922,0.433192799,-0.130000372,-0.318715386,0.044235881,0.384476689,0.221331731,0.2053027,-0.040106717,0.17135618,0.237892383,0.20232416,0.214158219,0.366208372,0.266303867,0.332552476,-0.278887054,0.384476689,-0.049738225,0.257242035
10/1/17,-0.019938806,0.198650236,-0.210742639,-0.20754283,-0.145853513,0.394350226,-0.283837457,-0.147701104,0.182606514,0.321134087,0.461728178,0.49350421,0.494936005,0.37609092,0.340549492,0.486183455,0.291128991,0.071106351,0.358627583,0.305596339,-0.278976522,0.321134087,-0.00906609,0.292463845
1/1/18,-0.074365688,-0.023965704,-0.191462461,-0.248816558,-0.021749703,0.341344746,-0.069391904,-0.018560176,0.475032847,0.290896512,0.358372093,0.333049202,0.401483453,0.41886709,0.489487188,0.394219175,0.452209648,0.084201456,0.373566686,0.312240276,-0.280749301,0.290896512,-0.10513709,0.259055825
4/1/18,0.273372648,-0.499850789,-0.320341331,-0.308278307,0.437029131,0.499767371,0.239191189,0.329124119,0.436716139,0.277722176,0.276288474,0.208591754,0.300854904,0.173217187,0.217954993,0.220537868,-0.148027292,-0.127147714,0.278602355,0.320473098,-0.284241051,0.277722176,0.126057183,0.227385953
7/1/18,0.151320829,-0.375784077,-0.229436988,-0.230664,0.437029131,0.258036348,0.215656241,0.356425249,0.2123976,0.204579331,0.238871629,0.202607529,0.346214654,0.12781284,-0.012377028,0.235949563,-0.003989356,0.217928782,0.215561534,0.254589942,-0.28877897,0.204579331,0.087929552,0.260600424
10/1/18,-0.039827837,-0.207787072,-0.167613687,-0.266570881,0.108184438,0.028471665,0.269339265,0.276678155,0.098120354,0.311871707,0.234644047,0.17921039,0.319835575,0.5,0.111169337,0.248798924,0.164581663,0.267497959,0.184559282,0.341714182,-0.293161527,0.311871707,0.499999999,0.305886684
1/1/19,-0.039827837,0.464997722,0.158763526,-0.065741364,0.007899331,0.415434278,-0.085620969,0.109227161,-0.288144601,0.022852982,0.294474504,0.420139089,0.113071301,0.232283966,0.134311413,0.300964766,-0.328943874,0.193746571,0.247604398,0.142217187,-0.296072352,0.022852982,0.433192799,0.265610018
4/1/19,0.285722468,0.108563726,-0.018127498,-0.272584724,0.165117512,0.05423309,-0.440157235,-0.213767786,-0.460796096,-0.256256491,0.093931004,0.470092244,-0.155810802,0.076624348,-0.325198701,0.027386229,-0.25411615,-0.129131619,0.299736233,-0.012764999,-0.296547902,-0.256256491,-0.234014471,0.23021369
7/1/19,0.044235881,-0.177047871,0.191462461,-0.329501289,-0.302337457,-0.074365688,-0.499969113,-0.480648421,-0.480054607,-0.300475404,0.10430193,0.267477665,-0.131763487,0.118276253,-0.083494443,0.094642048,-0.191462461,-0.158780275,0.29612631,0.059579725,-0.294219158,-0.300475404,0.016617786,0.272175881