DATE,deathrate,nonfarm labor share,deliquency rate of comm and ind loans,civ unemply rate,M1V,births,aaa,baa,tr10 ,caputz index,GPDI,NFB R output ph,OUTMS,IMPGSC,EXPGSC,GDPIC,real GPDI fixed equip,chng real priv inventories,RGDP,IP index,NROU,CAPUTL,LLBAC,population,DPIC96,IRLTLT01USQ156N,DPSACBQ158SBOG,RSAHORUSQ156S,PINCOME,CP,LES1252881600Q,A067RP1Q027SBEA,MABMM301USQ657S,USAGFCFQDSMEI,SPASTT01USQ661N,HOHWMN02USQ065S,LRAC25MAUSQ156S,ULQELP01USQ657S,LCULMN01USQ661S,IRSTCI01USQ156N,PITGCG01USQ661N,PRMNTO01USQ657S,USAPROINDQISMEI,CSINFT02USQ460S,LFEAAGTTUSQ647S,IRSTFR01USQ156N,LFWA24TTUSQ647S,LRIN25MAUSQ156S,PRS84006173,PRS88003173,LREM64TTUSQ156S,PRS30006013,WASCUR
7/1/10,0.14713958,0.06300428,0.58620698,0.666849805,0.35670852,0.507598441,0.00434031,0.161527019,0.035782997,0.54502285,0.506063585,0.918970246,0.530542286,0.638070907,0.881109758,0.555805908,0.819613812,0.896200119,0.689919293,0.512213508,0.124936016,0.54502285,0.456463459,0.864464346,0.999794502,0.035782997,0.357334997,0.057174065,0.91572291,0.941198249,0.543045032,0.51424491,0.393561707,0.39056956,0.470973651,0.67225694,0.141127197,0.629991091,0.331902499,0.498998891,0.823616732,0.602449377,0.512212471,0.288634921,0.573514129,0.498998891,0.987458252,0.860261171,0.045679196,0.006056583,0.264376962,0.280466123,0.563191736
10/1/10,0.129990343,0.18661406,0.446708029,0.583788294,0.371045751,0.705807023,0.041022121,0.232009243,0.079773995,0.581962304,0.53663465,0.838107414,0.551213266,0.669881622,0.909705951,0.555543019,0.598127373,0.784391129,0.757765234,0.535663305,0.105935565,0.581962304,0.568689311,0.866009334,0.992034292,0.079773995,0.645549815,0.043238133,0.920986377,0.85584499,0.456954968,0.565246886,0.571801521,0.525240338,0.599928244,0.67225694,0.127039886,0.553244996,0.38990684,0.498824914,0.832886036,0.54064569,0.535665077,0.574944334,0.823658026,0.498824914,0.965371502,0.848063215,0.162608445,0.064723288,0.325449378,0.382748594,0.618697259
1/1/11,0.187551155,0.431118521,0.290288406,0.453826889,0.286999261,0.490027482,0.343589332,0.294769838,0.48851205,0.641148475,0.515410495,0.709359064,0.63230522,0.690989754,0.898577131,0.528671625,0.585338085,0.67705984,0.725412899,0.591560036,0.09018584,0.641148475,0.587044504,0.863905723,0.983948195,0.48851205,0.341576908,0.017102485,0.977421202,0.683279149,0.233529451,0.719184148,0.521205383,0.527520569,0.776744286,0.67225694,0.093291582,0.02734832,0.419208079,0.464585107,0.930743322,0.579578981,0.591560112,0.938032097,0.93428369,0.464585107,0.896401708,0.858845178,0.378592977,0.352067271,0.390134533,0.463710365,0.753149194
4/1/11,0.305990979,0.30031309,0.195231331,0.434475602,0.112337458,0.666681913,0.293063231,0.303271263,0.271421565,0.662044053,0.687841841,0.626607553,0.643094201,0.709856303,0.892709326,0.670495794,0.455302504,0.743295256,0.808268298,0.634817843,0.079218844,0.662044053,0.627507666,0.856361966,0.933015991,0.271421565,0.999999798,0.011883668,0.950321085,0.655337887,0.103266221,0.47420409,0.968758592,0.693391171,0.793098973,0.712466939,0.135905604,0.496283336,0.417282842,0.008197536,0.958491345,0.45389075,0.63481253,0.946886285,0.720234572,0.008197536,0.86129946,0.880324388,0.280938303,0.229157129,0.408783243,0.50795173,0.787366869
7/1/11,0.273711554,0.36800918,0.141743473,0.316886033,9.05E-05,0.583371543,0.005923165,0.266856743,0.005063995,0.69919383,0.725832543,0.538088015,0.692709079,0.742564469,0.870524056,0.681104975,0.694092731,0.485607014,0.805168076,0.71039556,0.073242872,0.69919383,0.846701365,0.854329234,0.904348744,0.005063995,0.999989065,0.071233377,0.961705549,0.593859851,0.103266221,0.519520847,0.99999805,0.918028396,0.624768479,0.700146772,0.126548953,0.047141721,0.371793907,0.005063995,0.930204912,0.54941664,0.710391847,0.859242684,0.934134421,0.005063995,0.857721011,0.896588566,0.363686432,0.248499627,0.454317547,0.505173382,0.85407781
10/1/11,0.360492431,0.121506739,0.111696134,0.132876589,0.000292872,0.825407221,6.74E-06,0.1849588,0.023630305,0.720683718,0.911205952,0.604723191,0.718491754,0.766764138,0.839079759,0.877069653,0.48646479,0.767195239,0.886382008,0.768746058,0.071759449,0.720683718,0.8852199,0.861893518,0.850203552,0.023630305,0.235078931,0.100663896,0.914216656,0.706980102,0.070283318,0.377858077,0.622908164,0.971282732,0.569042455,0.685192743,0.221639863,0.456929414,0.424658935,0.022750132,0.892424377,0.509316068,0.768743877,0.718138208,0.753125133,0.022750132,0.816048221,0.818394544,0.159882411,0.263582003,0.519492112,0.717752322,0.807601588
1/1/12,0.198733463,0.378318806,0.120303813,0.031100905,0.00571184,0.997511438,0.006434917,0.052671709,0.038628609,0.695734681,0.946398737,0.766470549,0.704657126,0.710385154,0.793237916,0.900458043,0.565582166,0.644704647,0.871691791,0.800274258,0.074119421,0.695734681,0.846701365,0.8715854,0.872835245,0.038628609,0.691462461,0.079009627,0.873002015,0.99847976,0.149859298,0.999028801,0.741986658,0.993875103,0.862471721,0.688472561,0.286681082,0.012131235,0.733892481,0.355553274,0.830390858,0.576386369,0.80027108,0.78922594,0.496912448,0.355553274,0.934673406,0.743559916,0.359846638,0.332148809,0.768322274,0.894112162,0.9076417
4/1/12,0.24849123,0.330653276,0.162438505,0.024924537,0.042300493,0.841344746,0.03099567,0.064990536,0.031024464,0.673147093,0.934358515,0.936078153,0.702057373,0.690798727,0.767873522,0.921107217,0.5,0.706140677,0.885268927,0.828750732,0.079728115,0.673147093,0.772190909,0.872705407,0.909424893,0.031024464,0.742153889,0.187031399,0.876031314,0.977601767,0.286887702,0.614036443,0.660687717,0.974416412,0.773436249,0.711625448,0.314928646,0.207101818,0.844601782,0.587929552,0.808567913,0.188834557,0.828752343,0.506937777,0.662402314,0.587929552,0.97706848,0.674448218,0.302166246,0.314092848,0.916927156,0.950054174,0.893870722
7/1/12,0.270563012,0.231429427,0.226332997,0.036653264,0.131637096,0.593783367,0.034286429,0.102315877,0.109966594,0.643074533,0.950143581,0.887979064,0.704588825,0.735984223,0.748104289,0.948186036,0.163481032,0.705482294,0.919942507,0.843842655,0.088005972,0.643074533,0.679735878,0.873141934,0.862398179,0.109966594,0.998859018,0.135666061,0.829350975,0.997583504,0.158655254,0.010100846,0.734594199,0.931995168,0.785480199,0.793373315,0.350651686,0.100594104,0.860287169,0.462062856,0.783742384,0.098541019,0.843841272,0.650000235,0.220417009,0.462062856,0.988434056,0.601213077,0.215758076,0.449329787,0.96055973,0.967162309,0.891075655
10/1/12,0.016951978,0.99572162,0.271363095,0.122882116,0.153556106,0.806106159,0.151933877,0.077435703,0.214799978,0.663834002,0.870353013,0.686030335,0.774856732,0.732107269,0.734659422,0.844718939,0.386621474,0.250644409,0.876243563,0.87170007,0.098278481,0.663834002,0.714231548,0.880807334,0.978897003,0.214799978,0.969945961,0.139830524,0.89145005,0.942870851,0.235762498,0.999996146,0.828939177,0.905189602,0.785134349,0.78164999,0.367670981,0.119461743,0.903001027,0.648380708,0.653075901,0.266224394,0.871697241,0.603302566,0.000277615,0.648380708,0.96155149,0.584397372,0.985470445,0.589563625,0.997052513,0.891682812,0.9450139
1/1/13,0.195682969,0.356781163,0.28509113,0.149048472,0.195032138,0.320924094,0.290312595,0.150452312,0.305245406,0.696927299,0.885333392,0.890748682,0.876406988,0.737432867,0.789174754,0.889729867,0.403141911,0.564934593,0.896313013,0.854434492,0.109716358,0.696927299,0.742385633,0.882554822,0.621476195,0.305245406,0.608153565,0.18546389,0.735719946,0.739562577,0.189429655,1.50E-06,0.467797535,0.846975254,0.936443417,0.925693,0.141597265,0.825547964,0.727117304,0.412070448,0.616637406,0.436505256,0.854435982,0.717470146,4.91E-07,0.412070448,0.820800867,0.892797661,0.211235348,0.15570989,0.919938948,0.872621684,0.862488096
4/1/13,0.991802464,0.768369644,0.278433975,0.117541512,0.234861894,0.873451046,0.413466645,0.263732979,0.408023091,0.645054727,0.817581992,0.688375618,0.903842594,0.782922742,0.813888458,0.829640311,0.079404144,0.593005137,0.854283604,0.818749239,0.121377531,0.645054727,0.542524636,0.874559727,0.711687579,0.408023091,0.471528335,0.18546389,0.79181386,0.721928645,0.40699023,0.418507049,0.247029441,0.786071015,0.969038945,0.822016444,0.295129229,0.242353477,0.737967691,0.133260263,0.676954721,0.168239565,0.818751244,0.477536262,0.016117287,0.133260263,0.801344986,0.699375731,0.591518341,0.193898067,0.902635797,0.772096716,0.909164023
7/1/13,0.401293674,0.245878543,0.266630219,0.143911464,0.27890496,0.747507462,0.76136176,0.575319396,0.774290559,0.612997458,0.832344666,0.825473713,0.895651787,0.786694186,0.855060168,0.837601363,0.045500506,0.99393237,0.864647821,0.795544953,0.132322777,0.612997458,0.468118628,0.871398105,0.730536577,0.774290559,0.562230394,0.252492538,0.797312661,0.695891304,0.292720467,0.461328502,0.347502861,0.79476955,0.990203607,0.820931004,0.091211221,0.654257309,0.718825421,0.195682969,0.85549097,0.270990258,0.79554324,0.584837871,0.53464366,0.195682969,0.710666028,0.972165699,0.108902684,0.372364263,0.878797053,0.721145469,0.851036426
10/1/13,0.083085052,0.125189205,0.226122406,0.158756525,0.220249351,0.5,0.809708066,0.574811505,0.802169953,0.799868269,0.80995337,0.974131805,0.931969606,0.863583149,0.969400393,0.796027854,0.885827534,0.936740359,0.865935237,0.811417489,0.141741441,0.799868269,0.80326276,0.880957939,0.702472943,0.802169953,0.760113176,0.252492538,0.776011662,0.642343674,0.344578258,0.461328502,0.592345847,0.817410649,0.995160626,0.876546497,0.005300921,0.819401764,0.657791663,0.216928467,0.788403738,0.567775459,0.8114179,0.120853318,0.228900944,0.216928467,0.583854149,0.999872512,0.067658387,0.366973971,0.736414953,0.716101238,0.78774
1/1/14,0.20758916,0.858724957,0.238952099,0.095741394,0.138920409,0.723942753,0.768652112,0.422576899,0.81624429,0.985365442,0.81759434,0.64428722,0.827751189,0.973338652,0.926370126,0.795776545,0.247813003,0.247348357,0.828690347,0.866944194,0.149042106,0.985365442,0.999545171,0.889330157,0.825116954,0.81624429,0.665188934,0.203952441,0.844466434,0.483582476,0.5,0.959070491,0.365794348,0.857477787,0.973133671,0.659744043,0.005763291,0.096803137,0.905628069,0.283854583,0.930331017,0.246750372,0.866950578,0.577351261,0.207869817,0.283854583,0.450350288,0.999950555,0.911622296,0.999691342,0.884753018,0.779579443,0.863972442
4/1/14,0.912632088,0.301032076,0.209106957,0.019615828,0.188994322,0.705587845,0.670348436,0.251972852,0.766180755,0.999994038,0.940533899,0.978862095,0.914365467,0.998910719,0.964758678,0.933072287,0.611875475,0.689428322,0.965129778,0.959085651,0.153885788,0.999994038,0.999866015,0.885416563,0.956579113,0.766180755,0.585438831,0.135666061,0.951041631,0.855171561,0.00042906,0.957026099,0.25732902,0.948647501,0.958216574,0.94009309,0.019484402,0.845125281,0.944783244,0.566183833,0.992136253,0.856673991,0.959086329,0.412070448,0.210729247,0.566183833,0.398921162,0.988602235,0.224776183,0.745575053,0.972207139,0.844108946,0.921059352
7/1/14,0.7398416,0.180145568,0.211855399,0.038198543,0.228954775,0.849544734,0.614179723,0.207910024,0.734390667,0.999960443,0.941816197,0.999910088,0.897576276,0.992702916,0.959824601,0.925541677,0.659290048,0.747079394,0.976238511,0.972086144,0.156167991,0.999960443,0.998954254,0.884098249,0.993221282,0.734390667,0.240430624,0.02871656,0.985412784,0.98483728,0.773372648,0.699242192,0.061642769,0.968926386,0.913443803,0.905324266,0.11506967,0.778683291,0.979565925,0.466793248,0.983000473,0.518357314,0.972088262,0.295129225,0.887348644,0.466793248,0.349999275,0.754054588,0.180812365,0.10579389,0.993039465,0.96055881,0.947500706
10/1/14,0.655421742,0.679521519,0.199679301,0.047590357,0.191482377,0.801266537,0.432571013,0.265683019,0.628537232,0.9994348,0.926322913,0.987348363,0.800427869,0.99646519,0.906265154,0.892676011,0.094145794,0.321908061,0.965268133,0.943625228,0.15597228,0.9994348,0.90878878,0.893369011,0.993627182,0.628537232,0.316100054,0.000577025,0.986070344,0.852638148,0.773372648,0.574910049,0.126731507,0.955563754,0.787950109,0.961572318,0.123453496,0.346377629,0.99432688,0.683030658,0.622669717,0.387934287,0.943623473,4.37E-05,0.961229328,0.683030658,0.185559487,0.870394025,0.659794567,0.257792424,0.996881723,0.996442336,0.943285563
1/1/15,0.923436274,0.837543993,0.200949284,0.080454437,0.133380452,0.987775527,0.193549334,0.152059588,0.395981864,0.848461381,0.919452303,0.981564994,0.603620953,0.981792697,0.811170001,0.910540311,0.36000249,0.999989312,0.961649374,0.841819036,0.153510196,0.848461381,0.993181138,0.896800937,0.98680556,0.395981864,0.763605546,0.001349898,0.957733738,0.327265187,0.998066972,0.453982033,0.800180528,0.924814252,0.750410801,0.69146246,0.570551253,0.678500084,0.997088506,0.5,0.018610426,0.037723216,0.841816759,0.000293555,0.989293893,0.5,0.203547141,0.550925541,0.852745118,0.972630723,0.961696485,0.960718887,0.961456635
4/1/15,0.973657873,0.734280883,0.337752545,0.131380101,0.155338017,0.992168323,0.483244884,0.504358395,0.515551149,0.379737112,0.856174279,0.990887363,0.510147091,0.938509096,0.740840593,0.857557168,0.362870224,0.989008089,0.940005059,0.656748785,0.149072726,0.379737112,0.866390367,0.886147422,0.969983621,0.515551149,0.105649774,0.001812407,0.93724015,0.458054232,0.933192799,0.333688002,0.118676144,0.869561884,0.746977123,0.445147467,0.429448747,0.479405739,0.997399637,0.691462461,0.177100746,0.190623393,0.656752133,0.049249552,0.962694012,0.691462461,0.04535092,0.523374328,0.765770828,0.989017042,0.949194313,0.944204607,0.973220345
7/1/15,0.788144601,0.695339786,0.523003139,0.145564958,0.205682257,0.999346153,0.626770956,0.984116667,0.498051572,0.353133559,0.839417631,0.925385059,0.525550313,0.936190416,0.625585891,0.833840037,0.635104627,0.724439702,0.895628442,0.596590856,0.143019284,0.353133559,0.711223312,0.877863734,0.904670785,0.498051572,0.221565346,0.080756659,0.910237724,0.217776556,0.966623492,0.506539744,0.22961413,0.833373409,0.571587319,0.36944135,0.23352946,0.439641534,0.98624316,0.794896501,0.192793794,0.497592264,0.596590176,0.112319319,0.855273197,0.794896501,0.056627894,0.656968809,0.716127561,0.857955533,0.87108997,0.886356537,0.925169232
10/1/15,0.761725628,0.728568242,0.755052611,0.214340424,0.276976145,0.999002276,0.467454691,0.925703418,0.463552953,0.112153342,0.774899671,0.775957641,0.291381434,0.840212471,0.546840696,0.780113535,0.094848598,0.410792823,0.867155962,0.357185739,0.135808406,0.112153342,0.668354565,0.882380087,0.844711579,0.463552953,0.193793945,0.17878638,0.859906482,0.025585638,0.99957094,0.243773732,0.426962575,0.772496869,0.485897412,0.430966905,0.252492545,0.237715858,0.89851293,0.999254605,0.013356497,0.050965415,0.357185199,0.126548954,0.78278319,0.999254605,0.061138642,0.829108166,0.734517,0.890907991,0.811626786,0.855889238,0.851289446
1/1/16,0.576249403,0.679858038,0.997329504,0.217543416,0.221476299,0.812968601,0.383332821,0.838626325,0.26317095,0.057592057,0.618612392,0.747987491,0.473097166,0.763267411,0.461052038,0.63545879,0.236586722,0.145623874,0.817106082,0.258151062,0.12801822,0.057592057,0.638272909,0.886911011,0.802995061,0.26317095,0.232173615,0.214048343,0.782307623,0.144093972,0.977249868,0.446964883,0.994092869,0.724077235,0.203560971,0.5,0.841344751,0.22742697,0.774017175,0.999999999,0.006403126,0.445407005,0.258150321,0.16145251,0.765792522,0.999999999,0.060515816,0.187247979,0.722566579,0.895551618,0.83922729,0.775604074,0.817344931
4/1/16,0.810041376,0.465434433,0.999446668,0.231237842,0.074417042,0.889188199,0.101237904,0.27145831,0.170143077,0.03339908,0.544380212,0.709690774,0.226568951,0.711902217,0.51168574,0.545639615,0.225984412,0.02037979,0.766836516,0.18842147,0.120329161,0.03339908,0.5,0.879039219,0.769179813,0.170143077,0.681332642,0.216428024,0.771983114,0.384097971,0.965481826,0.201060892,0.799962307,0.677574107,0.490761415,0.5,0.884930336,0.470913363,0.774424487,1,0.076788175,0.086097864,0.188413425,0.292062823,0.780138573,1,0.070962542,0.130180122,0.531013755,0.918740952,0.801826199,0.653889246,0.811387361
7/1/16,0.835371056,0.41122128,0.999606238,0.272963608,0.042677144,0.757540431,0.032716111,0.107013617,0.096854555,0.091255759,0.533927692,0.681822604,0.34933302,0.717850829,0.931922453,0.532903239,0.355081143,0.014797804,0.781077619,0.241711804,0.113456832,0.091255759,0.215674523,0.873529663,0.744129266,0.096854555,0.471528335,0.359423567,0.786518545,0.353072536,0.904960396,0.4893628,0.579344573,0.723850147,0.718081701,0.663141686,0.856938809,0.466351345,0.705530281,0.999927652,0.292610424,0.739272983,0.241710477,0.33846112,0.660799399,0.999927652,0.053967199,0.11233608,0.455383226,0.839418376,0.859101358,0.610417741,0.793678745
10/1/16,0.857638,0.302030668,0.978718449,0.251703008,0.079261275,0.626852832,0.326072041,0.360986557,0.447961242,0.215963456,0.784626135,0.812519931,0.520242184,0.778510285,0.924846366,0.800450912,0.380876923,0.252474258,0.827004575,0.284592454,0.108019602,0.215963456,0.11506967,0.878172208,0.752668244,0.447961242,0.255544532,0.393476168,0.82421478,0.636619953,0.841344746,0.635579122,0.515781684,0.831712631,0.673836468,0.583371548,0.806443517,0.643956576,0.670721844,0.991931388,0.323200468,0.81750868,0.284586432,0.281312343,0.337467795,0.991931388,0.123339132,0.122162113,0.422748874,0.85063369,0.868518451,0.603865609,0.806709706
1/1/17,0.323784184,0.529768839,0.804039924,0.210722581,0.086023913,0.685761277,0.555745741,0.403467485,0.757693079,0.32214753,0.809554797,0.904927738,0.609200341,0.888465978,0.998596112,0.710697259,0.73048673,0.033087874,0.84834795,0.380080245,0.10439236,0.32214753,0.000864165,0.878657271,0.82853914,0.757693079,0.569531875,0.460172163,0.890862074,0.947030064,0.874928064,0.91756673,0.452740562,0.967237217,0.936321543,0.500000013,0.822992409,0.498724355,0.777340989,0.99451557,0.563260773,0.857193008,0.380070258,0.5,0.649290265,0.99451557,0.059749767,0.21713892,0.578184223,0.864783549,0.918868042,0.841344746,0.863876868
4/1/17,0.985866054,0.895853131,0.685449717,0.126387934,0.075783302,0.615117739,0.33441613,0.193083686,0.59186545,0.523895003,0.911153159,0.958060404,0.827855394,0.98346125,0.988550472,0.774736695,0.724057111,0.108405212,0.902669727,0.623082245,0.102612645,0.523895003,0.011135489,0.866604221,0.939236118,0.59186545,0.448111225,0.82201644,0.940164847,0.794334804,0.915434278,0.747507462,0.243822075,0.978852177,0.972456528,0.646169754,0.675281864,0.270363009,0.926816059,0.999257426,0.767486294,0.816087005,0.62308082,0.340255947,0.93837704,0.999257426,0.055590635,0.323400211,0.976064463,0.701355089,0.950902756,0.859066992,0.916816518
7/1/17,0.963230719,0.85528891,0.551947876,0.134884915,0.097305474,0.679630809,0.146909395,0.13733181,0.582385516,0.533282379,0.955079205,0.992515629,0.44636034,0.975135245,0.991557203,0.889893176,0.778819354,0.454690253,0.940590767,0.611771595,0.102340172,0.533282379,0.099912329,0.857116928,0.949086695,0.582385516,0.455764119,0.82201644,0.961554537,0.864307989,0.799183877,0.572137292,0.106269956,0.987796227,0.985640809,0.779121843,0.707279528,0.668515577,0.9996846,0.997147114,0.860048425,0.281875285,0.611765756,0.462062855,0.123619597,0.997147114,0.032793877,0.210090544,0.958644334,0.797869419,0.947109504,0.989187831,0.948955237
10/1/17,0.759869349,0.94146607,0.441226659,0.052916711,0.180522697,0.747507462,0.171469928,0.183676681,0.74325371,0.840460995,0.981181289,0.972688814,0.999782332,0.993108599,0.998165586,0.980283143,0.965204956,0.375059977,0.952204688,0.910847978,0.102868799,0.840460995,0.211855399,0.8591985,0.947239159,0.74325371,0.308537539,0.890795407,0.97012859,0.467249552,0.455764119,0.778149189,0.115936313,0.99096522,0.990754711,0.677793818,0.747507461,0.995669031,0.995411668,0.977249868,0.916598604,0.941330076,0.910854576,0.195682969,0.608651782,0.977249868,0.047466691,0.149067902,0.962138015,0.794461397,0.887934898,0.998064189,0.967651562
1/1/18,0.585590393,0.760612086,0.346705335,0.071943885,0.296529665,0.933192799,0.435294429,0.353992154,0.976313747,0.879510941,0.99991208,0.991622647,0.999999509,0.970275949,0.97696402,0.999981627,0.862627087,0.474975885,0.951896164,0.951588812,0.103246588,0.879510941,0.179300851,0.858691499,0.956527571,0.976313747,0.035493895,0.967565065,0.95863031,0.936700233,0.807730974,0.999422975,0.080224582,0.983187879,0.97967858,0.954706342,0.99957094,0.403119317,0.984131049,0.960529396,0.963963578,0.647596399,0.951589969,0.546826342,0.334726149,0.960529396,0.114316536,0.012511468,0.806894265,0.830984887,0.881887052,0.999906676,0.960268805
4/1/18,0.988029181,0.134373939,0.289901562,0.070212641,0.428002423,0.999999999,0.66805051,0.601231514,0.999616874,0.940234417,0.992429661,0.965906672,0.999999993,0.907964481,0.966860984,0.996335775,0.464918343,0.174424759,0.952862989,0.988941017,0.102496766,0.940234417,0.36944134,0.848520057,0.952338251,0.999616874,0.176555617,0.987775527,0.940292099,0.80747625,0.810570345,0.844826157,0.278683788,0.976840548,0.9115247,0.989491871,0.99957094,0.670190555,0.879333256,0.96641303,0.955553458,0.631323118,0.988941672,0.982897515,0.109454167,0.96641303,0.112518161,0.00055923,0.134543822,0.800048767,0.889657032,0.998230653,0.934382175
7/1/18,0.951395395,0.512258708,0.235762498,0.079943131,0.457193406,0.957940653,0.64043428,0.640769937,0.987321656,0.961222608,0.979493858,0.893506158,0.999949391,0.887820664,0.812636522,0.984755888,0.625801861,0.780705634,0.92461423,0.989337987,0.099919369,0.961222608,0.492939443,0.844689948,0.931908812,0.987321656,0.380933384,0.961193395,0.91656672,0.775397789,0.831472393,0.603785559,0.211238095,0.951199528,0.870256534,0.984373878,0.969025922,0.804047272,0.806424485,0.943122514,0.941785159,0.747956778,0.989338365,0.99888896,0.599719086,0.943122514,0.158598744,0.047646684,0.543155682,0.762443777,0.851233863,0.979840794,0.909370152
10/1/18,0.716145417,0.40533619,0.221923162,0.200504217,0.428896953,0.815020916,0.866702588,0.920168624,0.9601826,0.922874277,0.9413852,0.848939732,0.995158557,0.834244285,0.758648534,0.949832093,0.781019515,0.844438217,0.886106629,0.956878842,0.095415767,0.922874277,0.709742143,0.854186416,0.896715855,0.9601826,0.463782413,0.92710243,0.882358897,0.638608515,0.797671619,0.406389643,0.105805854,0.88581254,0.64062815,0.869705488,0.981553966,0.119948747,0.786741236,0.921486802,0.824676059,0.470508951,0.95688007,0.982897515,0.572820957,0.921486802,0.256197456,0.017369433,0.371228211,0.735973228,0.850015314,0.960931735,0.87128898
1/1/19,0.594096386,0.975036138,0.361562386,0.254248024,0.438768165,0.983048022,0.538298536,0.818955279,0.679383168,0.792148557,0.906837378,0.924940289,0.93829931,0.840578552,0.771783025,0.909210462,0.357208431,0.881939562,0.877875209,0.879551637,0.089644617,0.792148557,0.754438755,0.859488489,0.86446804,0.679383168,0.696776427,0.655421742,0.873964733,0.506140167,0.668139885,0.296078014,0.65899504,0.869806775,0.630488503,0.170451921,0.991802464,0.956368053,0.805252582,0.887775109,0.648354723,0.047837099,0.879553024,0.192269027,0.557746492,0.887775109,0.155895545,0.00775765,0.979516852,0.997047371,0.801023917,0.931758406,0.90473763
4/1/19,0.98758066,0.629098391,0.327901822,0.194100631,0.574480706,0.889188199,0.229893013,0.442565286,0.45012081,0.591613691,0.833155484,0.923191119,0.73133817,0.808781199,0.610692666,0.802063749,0.0642994,0.583201419,0.848301905,0.764477513,0.083886319,0.591613691,0.184060125,0.852597428,0.824575223,0.45012081,0.929716682,0.697951729,0.856676887,0.655489529,0.862343557,0.008718566,0.600796448,0.852797474,0.724783377,0.018074919,0.751508776,0.61083594,0.847501803,0.847711275,0.840435084,0.020670077,0.764476225,0.841344746,0.131966918,0.847711275,0.096061544,0.317779252,0.660429781,0.966121096,0.829475643,0.850893218,0.880163794
7/1/19,0.872097796,0.291547687,0.425055665,0.226588743,0.368074838,0.687539819,0.005630913,0.045287257,0.130050203,0.482615065,0.75054399,0.884056265,0.692945262,0.699803141,0.521555033,0.708394089,0.124488354,0.472603032,0.829133571,0.718265149,0.079659031,0.482615065,0.587929552,0.855316301,0.816300329,0.130050203,0.883561878,0.88493033,0.829286111,0.691418484,0.988864511,0.192717825,0.929909125,0.823918076,0.729473818,0.006639637,0.814236581,0.090974599,0.82588358,0.726853886,0.753380878,0.330812728,0.71826148,0.71074264,0.370627363,0.726853886,0.045436246,0.276235094,0.316633971,0.877478682,0.910641414,0.814544803,0.842020736
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,